machine_id,temperature,vibration,power,timestamp
M009,60.84,4.62,483.06,2026-07-01T05:05:18.515896
M000,94.19,1.25,417.82,2026-07-01T05:05:19.517983
M001,62.84,5.67,538.47,2026-07-01T05:05:19.520845
M002,93.66,2.5,468.18,2026-07-01T05:05:19.522208
M003,79.01,7.52,512.83,2026-07-01T05:05:19.526118
M004,92.66,9.26,419.69,2026-07-01T05:05:19.528069
M005,94.53,8.83,405.03,2026-07-01T05:05:19.529797
M006,72.44,7.89,358.42,2026-07-01T05:05:19.531763
M007,81.0,4.78,365.44,2026-07-01T05:05:19.533295
M008,86.84,1.88,544.34,2026-07-01T05:05:19.534909
M009,62.9,8.95,303.33,2026-07-01T05:05:19.536398
M000,73.67,4.98,589.69,2026-07-01T05:05:20.538670
M001,93.47,3.47,401.26,2026-07-01T05:05:20.540578
M002,71.87,4.13,477.49,2026-07-01T05:05:20.542198
M003,79.72,2.34,459.25,2026-07-01T05:05:20.543605
M004,80.22,2.44,413.56,2026-07-01T05:05:20.545095
M005,63.58,3.48,519.92,2026-07-01T05:05:20.545997
M006,76.52,4.52,396.62,2026-07-01T05:05:20.547272
M007,67.72,5.32,478.76,2026-07-01T05:05:20.548374
M008,80.57,9.11,499.56,2026-07-01T05:05:20.549449
M009,93.83,6.88,410.18,2026-07-01T05:05:20.550715
M000,70.25,2.41,306.37,2026-07-01T05:05:21.554890
M001,87.85,3.79,520.85,2026-07-01T05:05:21.557266
M002,71.34,6.86,483.62,2026-07-01T05:05:21.558809
M003,71.25,8.03,500.71,2026-07-01T05:05:21.561715
M004,82.24,6.9,360.71,2026-07-01T05:05:21.563999
M005,84.5,7.9,474.48,2026-07-01T05:05:21.565479
M006,82.97,2.49,398.83,2026-07-01T05:05:21.566740
M007,93.11,5.06,556.8,2026-07-01T05:05:21.568148
M008,69.47,2.39,520.23,2026-07-01T05:05:21.569473
M009,68.74,2.01,384.94,2026-07-01T05:05:21.570849
M000,64.76,9.77,418.87,2026-07-01T05:05:22.573994
M001,62.92,1.16,596.91,2026-07-01T05:05:22.586077
M002,87.14,9.4,373.61,2026-07-01T05:05:22.591989
M003,77.51,8.0,321.76,2026-07-01T05:05:22.596735
M004,68.5,5.38,489.38,2026-07-01T05:05:22.598741
M005,84.94,1.22,586.51,2026-07-01T05:05:22.600764
M006,89.83,3.72,352.94,2026-07-01T05:05:22.603064
M007,61.69,7.26,578.23,2026-07-01T05:05:22.605033
M008,67.53,8.19,384.37,2026-07-01T05:05:22.606634
M009,72.86,8.08,337.98,2026-07-01T05:05:22.609528
M000,88.69,8.31,569.51,2026-07-01T05:05:23.612784
M001,82.4,2.22,526.57,2026-07-01T05:05:23.617585
M002,85.67,4.22,533.3,2026-07-01T05:05:23.619193
M003,69.6,5.08,418.4,2026-07-01T05:05:23.620769
M004,90.46,1.65,493.06,2026-07-01T05:05:23.621891
M005,91.43,6.13,570.52,2026-07-01T05:05:23.623041
M006,85.69,8.47,557.17,2026-07-01T05:05:23.624373
M007,74.9,2.56,584.33,2026-07-01T05:05:23.626083
M008,64.82,8.45,367.24,2026-07-01T05:05:23.627490
M009,81.56,4.11,466.62,2026-07-01T05:05:23.629412
M000,76.94,9.53,301.74,2026-07-01T05:05:24.632972
M001,62.51,5.79,406.57,2026-07-01T05:05:24.636318
M002,88.84,8.68,537.26,2026-07-01T05:05:24.637766
M003,63.99,6.56,403.4,2026-07-01T05:05:24.638834
M004,90.61,4.9,321.57,2026-07-01T05:05:24.640023
M005,66.29,1.57,592.82,2026-07-01T05:05:24.641148
M006,78.7,5.18,337.84,2026-07-01T05:05:24.642465
M007,68.32,4.38,495.75,2026-07-01T05:05:24.643546
M008,74.19,6.88,556.96,2026-07-01T05:05:24.644633
M009,87.7,3.25,412.51,2026-07-01T05:05:24.645681
M000,83.75,8.82,465.14,2026-07-01T05:05:25.646800
M001,63.1,4.62,333.8,2026-07-01T05:05:25.648577
M002,85.05,4.95,387.07,2026-07-01T05:05:25.649924
M003,69.06,2.93,411.37,2026-07-01T05:05:25.652809
M004,67.2,5.24,406.44,2026-07-01T05:05:25.655166
M005,70.24,5.04,302.92,2026-07-01T05:05:25.656881
M006,64.44,4.61,551.69,2026-07-01T05:05:25.658317
M007,73.79,1.63,461.4,2026-07-01T05:05:25.660339
M008,92.54,3.52,341.44,2026-07-01T05:05:25.662576
M009,74.51,7.97,360.57,2026-07-01T05:05:25.664008
M000,99.97,71.02,1.24,403.14,2026-07-01T05:09:11.619181
M001,99.53,64.58,2.02,300.77,2026-07-01T05:09:11.620400
M002,99.82,62.1,2.25,312.55,2026-07-01T05:09:11.621536
M003,99.7,60.83,1.21,333.57,2026-07-01T05:09:11.622577
M004,99.52,70.67,1.34,410.0,2026-07-01T05:09:11.623486
M005,99.62,73.87,1.96,311.1,2026-07-01T05:09:11.624429
M006,99.73,63.18,1.0,416.33,2026-07-01T05:09:11.625441
M007,99.94,64.51,3.0,409.09,2026-07-01T05:09:11.627838
M008,99.85,67.21,3.99,318.93,2026-07-01T05:09:11.629448
M009,99.76,71.98,3.54,430.77,2026-07-01T05:09:11.630649
M000,99.48,61.58,1.66,391.61,2026-07-01T05:09:12.632705
M001,99.15,60.75,1.12,398.89,2026-07-01T05:09:12.634570
M002,99.44,61.47,1.9,405.2,2026-07-01T05:09:12.635780
M003,99.41,61.14,3.51,352.04,2026-07-01T05:09:12.636796
M004,99.48,69.2,1.39,337.59,2026-07-01T05:09:12.638017
M005,99.16,71.92,3.23,340.25,2026-07-01T05:09:12.639367
M006,99.27,73.25,1.13,354.24,2026-07-01T05:09:12.641005
M007,99.5,69.36,2.36,385.49,2026-07-01T05:09:12.642075
M008,99.4,71.87,2.01,403.66,2026-07-01T05:09:12.643106
M009,99.65,66.85,2.75,399.39,2026-07-01T05:09:12.643992
M000,99.35,73.07,2.29,447.67,2026-07-01T05:09:13.645335
M001,98.98,66.37,3.55,350.6,2026-07-01T05:09:13.646278
M002,99.16,68.53,1.9,393.93,2026-07-01T05:09:13.646870
M003,99.12,70.54,1.68,446.7,2026-07-01T05:09:13.647583
M004,99.38,64.44,2.91,377.99,2026-07-01T05:09:13.648279
M005,99.06,70.01,2.1,445.93,2026-07-01T05:09:13.648987
M006,98.77,73.4,3.93,430.41,2026-07-01T05:09:13.649429
M007,99.16,61.59,3.78,327.9,2026-07-01T05:09:13.649809
M008,99.35,69.23,1.93,416.52,2026-07-01T05:09:13.650364
M009,99.6,60.04,2.18,394.66,2026-07-01T05:09:13.650833
M000,99.2,60.78,1.94,418.53,2026-07-01T05:09:14.651736
M001,98.77,61.21,1.07,342.07,2026-07-01T05:09:14.652925
M002,98.9,70.56,2.72,373.36,2026-07-01T05:09:14.654019
M003,98.8,72.25,3.14,413.62,2026-07-01T05:09:14.654960
M004,99.25,71.34,3.82,397.81,2026-07-01T05:09:14.655560
M005,98.85,61.88,1.09,335.64,2026-07-01T05:09:14.656086
M006,98.77,72.71,3.83,448.92,2026-07-01T05:09:14.656583
M007,99.05,63.37,3.88,362.58,2026-07-01T05:09:14.657302
M008,99.26,63.53,3.32,313.94,2026-07-01T05:09:14.658101
M009,99.48,72.06,2.1,300.31,2026-07-01T05:09:14.658773
M000,99.01,72.84,2.32,385.32,2026-07-01T05:09:15.659736
M001,98.29,66.72,1.88,443.61,2026-07-01T05:09:15.660956
M002,98.57,70.67,3.55,419.68,2026-07-01T05:09:15.662235
M003,98.61,73.44,2.91,311.18,2026-07-01T05:09:15.662880
M004,98.88,74.48,1.44,375.08,2026-07-01T05:09:15.663378
M005,98.71,69.8,2.22,411.06,2026-07-01T05:09:15.663885
M006,98.51,72.64,1.16,343.57,2026-07-01T05:09:15.664445
M007,98.91,74.71,2.13,411.06,2026-07-01T05:09:15.664979
M008,98.84,67.28,2.62,427.05,2026-07-01T05:09:15.665536
M009,99.28,63.88,3.83,306.09,2026-07-01T05:09:15.666459
M000,98.68,73.53,3.78,375.57,2026-07-01T05:09:16.668744
M001,97.96,62.93,3.16,328.9,2026-07-01T05:09:16.676197
M002,98.11,62.97,1.61,354.86,2026-07-01T05:09:16.678201
M003,98.55,69.22,1.41,322.29,2026-07-01T05:09:16.684618
M004,98.63,60.72,3.07,434.6,2026-07-01T05:09:16.695324
M005,98.57,61.27,2.8,352.31,2026-07-01T05:09:16.697549
M006,98.32,60.65,3.94,366.52,2026-07-01T05:09:16.698611
M007,98.75,69.85,2.01,396.01,2026-07-01T05:09:16.699639
M008,98.39,72.53,1.63,392.58,2026-07-01T05:09:16.700868
M009,99.09,66.94,3.69,335.51,2026-07-01T05:09:16.702750
M000,98.59,61.02,3.46,400.34,2026-07-01T05:09:17.713542
M001,97.71,62.84,3.97,336.14,2026-07-01T05:09:17.716455
M002,97.91,68.02,3.78,324.68,2026-07-01T05:09:17.717758
M003,98.32,69.21,1.15,332.74,2026-07-01T05:09:17.718902
M004,98.15,60.29,2.55,353.72,2026-07-01T05:09:17.720031
M005,98.36,65.24,2.88,408.69,2026-07-01T05:09:17.721040
M006,98.04,68.7,1.73,347.08,2026-07-01T05:09:17.725055
M007,98.42,69.71,3.81,430.61,2026-07-01T05:09:17.726756
M008,97.9,67.96,2.75,334.25,2026-07-01T05:09:17.733094
M009,98.78,68.61,1.1,394.65,2026-07-01T05:09:17.735190
M000,98.13,64.92,1.52,400.65,2026-07-01T05:09:18.737139
M001,97.57,66.4,3.92,404.32,2026-07-01T05:09:18.739555
M002,97.57,61.56,1.6,432.57,2026-07-01T05:09:18.744259
M003,97.95,71.76,1.87,329.84,2026-07-01T05:09:18.747024
M004,98.1,63.96,1.22,418.05,2026-07-01T05:09:18.749202
M005,98.06,73.04,1.71,321.95,2026-07-01T05:09:18.750577
M006,97.91,71.0,2.02,330.44,2026-07-01T05:09:18.753521
M007,98.4,71.98,2.69,304.97,2026-07-01T05:09:18.756889
M008,97.72,68.49,1.85,429.07,2026-07-01T05:09:18.762200
M009,98.53,73.17,3.03,442.05,2026-07-01T05:09:18.764243
M000,98.02,73.08,3.19,316.82,2026-07-01T05:09:19.766927
M001,97.57,66.59,1.59,447.88,2026-07-01T05:09:19.771945
M002,97.4,71.03,1.52,376.62,2026-07-01T05:09:19.828440
M003,97.55,65.26,3.56,349.95,2026-07-01T05:09:19.837398
M004,97.76,68.89,1.3,401.34,2026-07-01T05:09:19.839143
M005,97.86,62.05,4.03,325.92,2026-07-01T05:09:19.840283
M006,97.64,70.49,1.95,429.08,2026-07-01T05:09:19.841371
M007,97.97,66.4,2.0,386.68,2026-07-01T05:09:19.849571
M008,97.48,66.72,3.76,304.17,2026-07-01T05:09:19.853095
M009,98.32,69.54,1.36,347.07,2026-07-01T05:09:19.855835
M000,97.78,62.43,1.54,314.29,2026-07-01T05:09:20.858376
M001,97.54,69.39,1.75,380.25,2026-07-01T05:09:20.859870
M002,96.96,68.31,1.49,326.2,2026-07-01T05:09:20.860584
M003,97.32,65.68,3.84,435.33,2026-07-01T05:09:20.862618
M004,97.54,63.83,4.01,355.97,2026-07-01T05:09:20.863782
M005,97.46,70.04,2.62,434.25,2026-07-01T05:09:20.864451
M006,97.49,69.87,2.24,361.05,2026-07-01T05:09:20.865444
M007,97.93,66.52,3.84,414.87,2026-07-01T05:09:20.866548
M008,97.11,73.45,2.72,319.1,2026-07-01T05:09:20.867272
M009,97.95,62.29,2.1,404.86,2026-07-01T05:09:20.868075
M000,97.48,69.91,2.01,345.3,2026-07-01T05:09:21.870486
M001,97.37,64.56,1.19,410.37,2026-07-01T05:09:21.872182
M002,96.91,68.78,3.11,371.41,2026-07-01T05:09:21.872891
M003,96.96,67.2,2.46,400.22,2026-07-01T05:09:21.873450
M004,97.23,73.62,2.75,375.35,2026-07-01T05:09:21.874124
M005,97.18,74.3,3.98,450.7,2026-07-01T05:09:21.874679
M006,97.06,74.13,3.28,406.41,2026-07-01T05:09:21.875126
M007,97.52,73.0,4.0,310.92,2026-07-01T05:09:21.875641
M008,96.76,71.2,2.64,396.82,2026-07-01T05:09:21.876512
M009,97.59,65.49,1.36,326.06,2026-07-01T05:09:21.877079
M000,97.33,73.58,2.73,305.91,2026-07-01T05:09:22.878051
M001,97.07,74.44,2.63,414.94,2026-07-01T05:09:22.881038
M002,96.76,64.03,3.81,441.35,2026-07-01T05:09:22.886592
M003,96.56,61.55,2.89,343.38,2026-07-01T05:09:22.889039
M004,97.1,70.13,3.08,423.86,2026-07-01T05:09:22.891628
M005,96.96,66.78,2.59,366.36,2026-07-01T05:09:22.892826
M006,96.8,62.75,3.13,315.07,2026-07-01T05:09:22.893876
M007,97.09,62.17,2.6,406.48,2026-07-01T05:09:22.896542
M008,96.37,61.56,1.34,362.83,2026-07-01T05:09:22.898077
M009,97.1,61.54,2.65,362.3,2026-07-01T05:09:22.900870
M000,97.3,75.02,2.79,436.52,2026-07-01T05:09:23.908620
M001,97.02,68.37,2.03,433.71,2026-07-01T05:09:23.912483
M002,96.43,67.28,3.74,410.79,2026-07-01T05:09:23.916056
M003,96.17,60.91,3.58,391.02,2026-07-01T05:09:23.918812
M004,97.06,73.57,1.71,352.71,2026-07-01T05:09:23.921604
M005,96.78,68.07,4.12,343.49,2026-07-01T05:09:23.922989
M006,96.6,70.49,3.08,332.36,2026-07-01T05:09:23.926582
M007,96.61,71.09,1.94,335.0,2026-07-01T05:09:23.929466
M008,96.05,64.63,1.3,421.9,2026-07-01T05:09:23.930460
M009,96.74,61.6,2.55,418.26,2026-07-01T05:09:23.932153
M000,97.29,61.36,1.19,421.94,2026-07-01T05:09:24.936753
M001,96.82,65.78,1.55,312.38,2026-07-01T05:09:24.939077
M002,96.08,61.6,3.4,361.53,2026-07-01T05:09:24.940513
M003,96.01,66.22,2.6,359.59,2026-07-01T05:09:24.941962
M004,96.6,67.55,3.24,367.93,2026-07-01T05:09:24.943070
M005,96.75,70.85,2.91,380.06,2026-07-01T05:09:24.944076
M006,96.51,65.76,3.91,426.46,2026-07-01T05:09:24.945206
M007,96.44,68.45,2.13,385.02,2026-07-01T05:09:24.946656
M008,95.93,74.57,3.51,349.12,2026-07-01T05:09:24.948416
M009,96.62,68.87,2.82,369.33,2026-07-01T05:09:24.949699
M000,99.84,61.23,2.06,369.61,2026-07-01T05:13:58.018770,LOW
M001,99.79,67.39,1.04,388.94,2026-07-01T05:13:58.020575,LOW
M002,99.66,72.64,1.55,437.18,2026-07-01T05:13:58.022154,LOW
M003,99.8,62.93,2.59,309.38,2026-07-01T05:13:58.024072,LOW
M004,99.81,61.04,1.27,421.25,2026-07-01T05:13:58.025352,LOW
M005,99.74,62.64,1.7,392.35,2026-07-01T05:13:58.027163,LOW
M006,99.81,63.19,2.45,318.64,2026-07-01T05:13:58.028950,LOW
M007,99.97,63.17,3.92,405.37,2026-07-01T05:13:58.030374,LOW
M008,99.67,73.1,3.06,379.3,2026-07-01T05:13:58.031719,LOW
M009,99.92,64.25,1.36,415.93,2026-07-01T05:13:58.033151,LOW
M000,99.34,67.12,3.71,437.57,2026-07-01T05:13:59.035669,LOW
M001,99.52,61.62,1.97,389.89,2026-07-01T05:13:59.036925,LOW
M002,99.63,70.17,3.07,408.48,2026-07-01T05:13:59.037738,LOW
M003,99.77,74.28,2.93,311.46,2026-07-01T05:13:59.038370,LOW
M004,99.47,69.28,1.14,424.15,2026-07-01T05:13:59.039228,LOW
M005,99.25,66.22,1.18,331.79,2026-07-01T05:13:59.040038,LOW
M006,99.58,74.56,2.22,448.95,2026-07-01T05:13:59.040794,LOW
M007,99.7,68.86,3.49,363.93,2026-07-01T05:13:59.041702,LOW
M008,99.28,64.59,1.24,303.64,2026-07-01T05:13:59.042676,LOW
M009,99.47,66.29,1.1,412.75,2026-07-01T05:13:59.043349,LOW
M000,99.27,74.46,3.12,405.09,2026-07-01T05:14:00.046706,LOW
M001,99.52,60.1,1.15,381.32,2026-07-01T05:14:00.050924,LOW
M002,99.33,60.07,3.76,334.22,2026-07-01T05:14:00.052504,LOW
M003,99.27,71.99,3.82,351.11,2026-07-01T05:14:00.054412,LOW
M004,98.98,61.37,3.46,371.33,2026-07-01T05:14:00.056591,LOW
M005,99.1,61.8,1.17,324.52,2026-07-01T05:14:00.057887,LOW
M006,99.57,73.18,2.98,330.6,2026-07-01T05:14:00.059701,LOW
M007,99.61,61.85,3.34,315.12,2026-07-01T05:14:00.062278,LOW
M008,98.91,73.16,3.11,353.11,2026-07-01T05:14:00.063759,LOW
M009,99.05,69.51,2.92,314.04,2026-07-01T05:14:00.065075,LOW
M000,99.19,71.28,3.21,445.95,2026-07-01T05:14:01.068017,LOW
M001,99.41,72.04,1.84,438.2,2026-07-01T05:14:01.069987,LOW
M002,99.24,68.69,2.77,406.88,2026-07-01T05:14:01.071038,LOW
M003,99.04,70.44,3.47,407.4,2026-07-01T05:14:01.080010,LOW
M004,98.5,72.29,3.25,318.26,2026-07-01T05:14:01.081523,LOW
M005,98.76,71.72,3.75,435.01,2026-07-01T05:14:01.082962,LOW
M006,99.28,71.92,1.44,431.19,2026-07-01T05:14:01.084983,LOW
M007,99.41,70.38,2.7,379.67,2026-07-01T05:14:01.087132,LOW
M008,98.43,69.04,2.49,305.38,2026-07-01T05:14:01.088136,LOW
M009,98.83,68.17,3.35,366.95,2026-07-01T05:14:01.089121,LOW
M000,99.01,68.56,2.56,380.8,2026-07-01T05:14:02.091659,LOW
M001,98.92,67.35,2.13,418.19,2026-07-01T05:14:02.094538,LOW
M002,98.76,67.44,1.79,339.24,2026-07-01T05:14:02.097108,LOW
M003,98.72,60.28,1.87,320.17,2026-07-01T05:14:02.100492,LOW
M004,98.32,75.01,3.06,323.92,2026-07-01T05:14:02.101955,LOW
M005,98.76,62.34,2.81,418.92,2026-07-01T05:14:02.103673,LOW
M006,99.15,61.52,2.0,434.74,2026-07-01T05:14:02.105106,LOW
M007,99.0,70.94,1.92,419.78,2026-07-01T05:14:02.114946,LOW
M008,98.36,72.79,2.94,302.44,2026-07-01T05:14:02.119017,LOW
M009,98.52,69.85,1.91,372.12,2026-07-01T05:14:02.122636,LOW
M000,99.01,68.46,2.5,350.62,2026-07-01T05:14:03.124840,LOW
M001,98.47,61.28,2.94,304.23,2026-07-01T05:14:03.132052,LOW
M002,98.29,74.67,2.03,413.75,2026-07-01T05:14:03.134732,LOW
M003,98.46,71.28,2.32,421.5,2026-07-01T05:14:03.197310,LOW
M004,98.24,61.57,3.93,352.05,2026-07-01T05:14:03.204401,LOW
M005,98.46,69.75,1.83,399.95,2026-07-01T05:14:03.208164,LOW
M006,98.7,68.47,3.65,314.77,2026-07-01T05:14:03.211025,LOW
M007,98.8,67.24,2.93,326.63,2026-07-01T05:14:03.214975,LOW
M008,98.17,63.52,2.13,403.76,2026-07-01T05:14:03.218415,LOW
M009,98.32,68.67,3.17,301.49,2026-07-01T05:14:03.219564,LOW
M000,98.66,69.58,2.31,394.41,2026-07-01T05:14:04.222089,LOW
M001,98.16,72.63,3.89,367.58,2026-07-01T05:14:04.224372,LOW
M002,97.92,73.52,3.89,310.01,2026-07-01T05:14:04.225825,LOW
M003,98.39,69.87,3.54,366.94,2026-07-01T05:14:04.227027,LOW
M004,97.85,62.95,2.86,449.96,2026-07-01T05:14:04.228470,LOW
M005,98.01,71.74,2.52,404.8,2026-07-01T05:14:04.232359,LOW
M006,98.37,72.62,3.63,357.72,2026-07-01T05:14:04.233994,LOW
M007,98.4,64.9,2.67,419.42,2026-07-01T05:14:04.237016,LOW
M008,97.71,66.86,2.13,303.34,2026-07-01T05:14:04.243743,LOW
M009,98.15,69.95,1.43,437.89,2026-07-01T05:14:04.246988,LOW
M000,98.39,72.36,3.42,330.99,2026-07-01T05:14:05.257715,LOW
M001,97.69,66.81,1.2,431.24,2026-07-01T05:14:05.299481,LOW
M002,97.42,67.7,1.61,363.82,2026-07-01T05:14:05.301312,LOW
M003,98.17,62.36,2.26,396.45,2026-07-01T05:14:05.302813,LOW
M004,97.41,61.78,3.47,400.5,2026-07-01T05:14:05.304323,LOW
M005,97.92,71.03,2.72,360.25,2026-07-01T05:14:05.305923,LOW
M006,98.24,72.66,1.52,359.02,2026-07-01T05:14:05.307773,LOW
M007,98.03,61.67,2.15,344.45,2026-07-01T05:14:05.308784,LOW
M008,97.38,64.87,2.95,433.44,2026-07-01T05:14:05.310664,LOW
M009,97.72,60.46,3.38,359.37,2026-07-01T05:14:05.312476,LOW
M000,98.17,67.18,1.2,309.33,2026-07-01T05:14:06.319531,LOW
M001,97.2,74.88,2.74,424.34,2026-07-01T05:14:06.320587,LOW
M002,97.15,64.79,2.77,310.12,2026-07-01T05:14:06.321390,LOW
M003,97.96,69.01,2.5,418.94,2026-07-01T05:14:06.322050,LOW
M004,97.31,61.5,1.84,432.65,2026-07-01T05:14:06.322747,LOW
M005,97.9,74.09,3.37,350.27,2026-07-01T05:14:06.323406,LOW
M006,98.12,68.11,1.29,424.55,2026-07-01T05:14:06.324116,LOW
M007,97.91,65.09,2.13,328.95,2026-07-01T05:14:06.324727,LOW
M008,96.89,73.66,1.81,419.95,2026-07-01T05:14:06.325306,LOW
M009,97.5,69.74,1.73,320.97,2026-07-01T05:14:06.325856,LOW
M000,97.73,65.01,2.4,310.5,2026-07-01T05:14:07.329198,LOW
M001,96.9,69.74,2.76,327.42,2026-07-01T05:14:07.332939,LOW
M002,96.9,71.69,3.02,367.0,2026-07-01T05:14:07.334945,LOW
M003,97.94,74.53,3.5,324.85,2026-07-01T05:14:07.336561,LOW
M004,96.95,74.41,2.39,424.69,2026-07-01T05:14:07.338994,LOW
M005,97.55,73.48,2.89,428.86,2026-07-01T05:14:07.340391,LOW
M006,97.7,62.92,3.0,313.99,2026-07-01T05:14:07.341840,LOW
M007,97.58,71.69,3.89,415.51,2026-07-01T05:14:07.343370,LOW
M008,96.58,74.1,1.78,443.23,2026-07-01T05:14:07.345137,LOW
M009,97.37,71.83,3.41,434.84,2026-07-01T05:14:07.346878,LOW
M000,97.5,60.91,1.73,349.6,2026-07-01T05:14:08.348608,LOW
M001,96.43,66.62,3.79,412.96,2026-07-01T05:14:08.350494,LOW
M002,96.43,66.68,1.54,323.16,2026-07-01T05:14:08.352156,LOW
M003,97.55,62.88,3.25,441.63,2026-07-01T05:14:08.355401,LOW
M004,96.56,75.23,4.12,406.68,2026-07-01T05:14:08.358566,LOW
M005,97.32,68.48,3.37,398.17,2026-07-01T05:14:08.359924,LOW
M006,97.49,60.58,2.31,362.43,2026-07-01T05:14:08.361357,LOW
M007,97.25,66.25,2.31,442.24,2026-07-01T05:14:08.362514,LOW
M008,96.44,65.09,3.06,417.42,2026-07-01T05:14:08.364416,LOW
M009,97.14,64.39,3.53,314.53,2026-07-01T05:14:08.365457,LOW
M000,97.05,65.77,2.98,422.58,2026-07-01T05:14:09.367597,LOW
M001,96.14,72.38,3.41,438.91,2026-07-01T05:14:09.377944,LOW
M002,96.37,69.68,2.04,448.48,2026-07-01T05:14:09.379211,LOW
M003,97.24,62.27,3.89,383.45,2026-07-01T05:14:09.380237,LOW
M004,96.54,61.87,3.95,436.26,2026-07-01T05:14:09.381197,LOW
M005,96.99,64.51,2.55,443.55,2026-07-01T05:14:09.382244,LOW
M006,97.25,65.96,1.93,440.74,2026-07-01T05:14:09.383481,LOW
M007,96.87,63.99,1.26,398.04,2026-07-01T05:14:09.384569,LOW
M008,96.24,64.86,2.91,362.85,2026-07-01T05:14:09.385686,LOW
M009,96.92,64.5,1.72,384.25,2026-07-01T05:14:09.386805,LOW
M000,96.81,71.53,2.66,340.63,2026-07-01T05:14:10.388206,LOW
M001,95.93,63.06,1.83,437.95,2026-07-01T05:14:10.390718,LOW
M002,96.23,61.03,3.17,316.43,2026-07-01T05:14:10.393162,LOW
M003,96.93,64.54,3.28,344.37,2026-07-01T05:14:10.394628,LOW
M004,96.37,65.19,1.45,429.71,2026-07-01T05:14:10.395736,LOW
M005,96.94,62.46,2.89,426.95,2026-07-01T05:14:10.396914,LOW
M006,97.14,61.79,3.04,377.3,2026-07-01T05:14:10.398288,LOW
M007,96.42,60.65,1.74,382.92,2026-07-01T05:14:10.399495,LOW
M008,96.23,61.51,2.31,442.5,2026-07-01T05:14:10.400905,LOW
M009,96.91,64.71,3.92,305.72,2026-07-01T05:14:10.402562,LOW
M000,96.38,69.44,3.98,319.5,2026-07-01T05:14:11.404214,LOW
M001,95.62,73.72,2.24,424.81,2026-07-01T05:14:11.405905,LOW
M002,95.73,67.24,2.1,407.0,2026-07-01T05:14:11.406971,LOW
M003,96.53,67.44,3.21,302.35,2026-07-01T05:14:11.408353,LOW
M004,96.3,71.49,1.36,313.16,2026-07-01T05:14:11.411063,LOW
M005,96.74,62.68,1.55,432.75,2026-07-01T05:14:11.412400,LOW
